backend,status,tokens,component,error,returncode,model_path,layer_id,expert_id,top_k,hidden_size,intermediate_size,active_experts,rows_for_expert,cuda_event_topk1_moe_ms,profiler_kernel_sum_ms,gemm1_gate_up_activation_ms,gemm2_down_ms,gemm_total_tflops,end_to_end_tflops,order,raw_name,kernel,category,label,time_ms
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='deep_gemm' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
deep_gemm_mega_moe,failed,,,"INFO 05-13 23:36:04 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:04 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:04 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:05 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:05 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:05 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 13278.98it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='deep_gemm_mega_moe' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
cutlass,failed,,,"INFO 05-13 23:36:11 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:11 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:11 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:12 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:12 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:12 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 14443.43it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='cutlass' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
flashinfer_cutedsl,failed,,,"INFO 05-13 23:36:18 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:18 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:18 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:19 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:19 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:19 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 16825.74it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='flashinfer_cutedsl' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
marlin,failed,,,"INFO 05-13 23:36:26 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:26 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:26 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:26 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:27 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:27 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 18548.37it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='marlin' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
aiter,failed,,,"INFO 05-13 23:36:33 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:33 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:33 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:33 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:33 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:33 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 13923.27it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 226, in select_unquantized_moe_backend
    return _return_or_raise(requested_backend, moe_config, activation_format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 215, in _return_or_raise
    raise ValueError(_make_log_unsupported(backend, reason))
ValueError: Unquantized MoE backend ROCm AITER does not support the deployment configuration since kernel does not support current device cuda.",1,,,,,,,,,,,,,,,,,,,,
emulation,failed,,,"INFO 05-13 23:36:39 [nixl_utils.py:20] Setting UCX_RCACHE_MAX_UNRELEASED to '1024' to avoid a rare memory leak in UCX when using NIXL.
WARNING 05-13 23:36:39 [nixl_utils.py:34] NIXL is not available
WARNING 05-13 23:36:39 [nixl_utils.py:44] NIXL agent config is not available
INFO 05-13 23:36:40 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 05-13 23:36:40 [vllm.py:840] Asynchronous scheduling is enabled.
INFO 05-13 23:36:40 [kernel.py:205] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])


Fetching 86 files:   0%|          | 0/86 [00:00<?, ?it/s]
Fetching 86 files: 100%|██████████| 86/86 [00:00<00:00, 15411.01it/s]
Traceback (most recent call last):
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 167, in <module>
    main()
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_topk1_single_expert.py"", line 79, in main
    model_dir, cfg, vllm_config, _, _ = moe_profile.setup_model(args, max(tokens_list), device)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/profile_hunyuan_moe_kernels_html.py"", line 152, in setup_model
    moe = real_moe.create_fused_moe(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/docs/uad/script/bench_hunyuan_real_moe.py"", line 120, in create_fused_moe
    moe = FusedMoE(
          ^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 539, in __init__
    self.quant_method: FusedMoEMethodBase = _get_quant_method()
                                            ^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/layer.py"", line 533, in _get_quant_method
    quant_method = UnquantizedFusedMoEMethod(self.moe_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/unquantized_fused_moe_method.py"", line 48, in __init__
    self.unquantized_backend, self.experts_cls = select_unquantized_moe_backend(
                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 219, in select_unquantized_moe_backend
    requested_backend = map_unquantized_backend(runner_backend)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/mnt/raid0nvme0/yangshen/code/vllm-omni-uad/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/oracle/unquantized.py"", line 142, in map_unquantized_backend
    raise ValueError(
ValueError: moe_backend='emulation' is not supported for unquantized MoE. Expected one of ['triton', 'flashinfer_trtllm', 'flashinfer_cutlass', 'aiter'].",1,,,,,,,,,,,,,,,,,,,,
